Checklist Assessment Risiko ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
No,Deskripsi,:,Keterangan,Keterangan tambahan,
I,Informasi Umum,,,,
1,Nama perusahaan ,:,,,
2,a. Website perusahaan,:,,,
,b. Website/ layanan yang digunakan terkait kerjasama dengan BNI,,,,
3,Tanggal berdiri perusahaan ,:,,,
4,Jenis Bisnis (Pilih salah satu),:,a. P2P Lending,,
,,,"b. Fintech (Payment, Investment, dsb)",,
,,,c. Aggregator,,
,,,d. Switching Services,,
,,,e. e-Commerce,,
,,,f. Lainnya (Sebutkan…………...),,
5,Struktur organisasi perusahaan ,:,,,*Mohon untuk melampirkan struktur organisasi perusahaan
6,Penanggung jawab perusahaan (CEO),:,,,
7,Jumlah karyawan IT,:,,,
a,Pegawai Tetap,:,,,
b,Outsourcing,:,,,
8,"Apakah perusahaan telah terdaftar di OJK / BI (Apabila tidak terdaftar pada regulasi, mohon memberikan keterangan tambahan atas informasi tersebut.)",:,a. Ya,,
,,,b. Tidak,,
9,Apakah perusahaan memiliki sertifikasi terkait IT (Dapat memilih lebih dari satu),:,a. PCI DSS,,*Mohon untuk melampirkan copy sertifikasi
,,,b. ISO 27001,,
,,,c. PA DSS,,
,,,d. Lainnya (Sebutkan),,
10,Lokasi server dan/atau data (Pilih salah satu),:,a. Server dan/atau data credential sepenuhnya ada di on premise BNI,,
,,,"b. Sebagian server/data credential ada di BNI, sebagian lainnya dikelola oleh Perusahaan",,
,,,c. Server dan/atau data credential sepenuhnya ada di perusahaan.,,
,,,"d.	Server dan/atau data credential sepenuhnya ada di perusahaan, dengan penyimpanan pada cloud.",,
II,Pengamanan Data,,,,
,"Data credential merupakan data yang penting dan harus dijaga kerahasiaannya. (Contoh, Data pribadi nasabah seperti ""Nama, No HP, email, dsb"", Data Bank seperti ""No Rekening, password (Harus di enkripsi), dsb"" dan data penting lainnya. Data Kebocoran data credetial dapat menyebabkan terjadinya fraud dan exposure risiko reputasi, risiko operasional dan kerugian finansial",,,,
1,Apakah terdapat credential data pada perusahaan ,:,a. Ya,,
,,,b. Tidak,,
2,Siapa penanggung jawab keamanan data (level CISO),:,,,
3,Sebutkan jenis data credential yang ada pada perusahaan(Jika No 1 memilih a. Ya),:,,,
4,	Sebutkan data BNI yang berada pada perusahaan,:,,,
,"Salah satu langkah pengamanan data adalah dengan melakukan klasifikasi pada data tersebut. Contoh klasifikasi data adalah : Rahasia, Public, Internal Use, dan sebagainya.",,,,
5,Apakah terdapat klasifikasi data ,:,a. Ya,,*Mohon menyampaikan eviden  perihal penerapan klasifikasi data
,,,b. Tidak,,
,"Kerahasiaan data credential merupakan hal harus dilakukan untuk mencegah terjadinya fraud dan exposure berbagai macam risiko. Kerahasiaan data dapat dilakukan dengan enkripsi data dengan menggunakan kriptografi dengan key/kunci yang kuat, masking data, dan tokenisasi",,,,
6,Bagaimana cara untuk menjaga kerahasiaan data credential ,:,"a. Enkripsi data at rest (Data yang disimpan dalam database, harddisk, dsb) - umumnya menggunakan metode AES 256, dsb",,
,,,"a. Enkripsi data at motion (Data yang disimpan dalam database, harddisk, dsb) - umumnya menggunakan metode AES 256, dsb",,*Mohon melampirkan mekanisme/flow terkait metode penjagaan kerahasiaan data credential yang dipilih
,,,"c. Masking data (Sebuah proses untuk mengaburkan sebagian nilai dari data, misal data kartu menjadi KDD1 3JK2 43JK 8721, kata yang di bold merupakan data yang dimasking)",,
,,,"d. Tokenisasi (proses untuk membagi teks yang dapat berupa kalimat, paragraf atau dokumen, menjadi token - token / bagian - bagian tertentu)",,
,,,e. Implementasi tools pengamanan data seperti data leakage prevention (DLP),,
,,,f. Terbatas hanya prosedural (Hanya terbatas pada himbauan / SOP / NDA yang dibuat agar karyawan tidak membocorkan data credential),,
,,,g. Belum memiliki,,
,,,h. Lainnya (Sebutkan),,
7,Apakah terdapat disposal data bank yang ada di perusahaan secara reguler?,,a. Ya,,*Mohon melampirkan mekanisme disposal data jika menjawab Ya
,,,b. Tidak,,
8,Bagaimana pengamanan data perusahaan anda dengan vendor 3rd party (Dapat memilih lebih dari satu),:,a. NDA,,*Mohon melampirkan eviden atas pilihan yang dipilih
,,,b. Enkripsi data,,
,,,c. Lainnya (Sebutkan),,
III,Data Center\Penempatan Server,,,,
1,Dimana lokasi data center/ server aplikasi,:,,,
2,Bagaimana Pengelolaan data center perusahaan\server aplikasi (pilih salah satu),:,a. Dikelola sendiri (24 X 7),,
,,,"b. Vendor jasa pengelolaan data center 
(24 X 7)",,
,,,c. Dikelola sendiri (Tidak 24 X 7),,
,,,d. Vendor jasa pengelolaan data center (Tidak 24 X 7),,
,,,e. Cloud,,
3,"Apabila menggunakan vendor jasa pengelolaan data center / Public Cloud, maka sebutkan nama vendornya",:,,,
4,"Apabila data center dikelola sendiri, berapa jumlah karyawan operasional data center",:,,,
a,Pegawai Tetap,:,,,
b,Outsourced,:,,,
5,Apakah perusahaan memiliki DRC (Data Recovery Center) / mekanisme backup data,:,a. Memiliki DRC (termasuk Backup data),,
,,,b. Hanya menggunakan mekanisme backup data (Otomatis / real time),,
,,,c. Hanya menggunakan mekanisme backup data (manual),,
,,,d. Tidak memiliki,,
6,Apakah perusahaan pernah melakukan pengujian DRC?,,a. Ya,,*Mohon melampirkan executive summary atas hasil pengujian DRC
,,,b. Tidak,,
7,"Jika No. 5 Dijawab c. Hanya menggunakan mekanisme backup data (manual), maka berapa frekuensi backup data (Pilih salah satu)",:,a. 1 kali setahun,,
,,,b. 3 bulanan,,
,,,c. Bulanan,,
,,,d. Mingguan,,
,,,e. Harian,,
,,,f. Lainnya (Sebutkan),,
8,Apakah memiliki Security Operation Center (SOC)atau tim respon insiden yang bertugas dalam pemantauan cyber threat,:,a. Dikelola sendiri (24 X 7),,
,,,"b. Vendor jasa pengelolaan SOC 
(24 X 7)",,
,,,c. Dikelola sendiri (Tidak 24 X 7),,
,,,d. Vendor jasa pengelolaan SOC (Tidak 24 X 7),,
9,"Apabila menggunakan vendor Security Operation Center (SOC), maka sebutkan nama vendornya",:,,,
10,"Apabila Security Operation Center (SOC), dikelola sendiri, berapa jumlah karyawan operasional data center",:,,,
a,Pegawai Tetap,:,,,
b,Outsourced,:,,,
IV,Proses Pengembangan IT,,,,
1,Berapa jumlah karyawan development dan testing,:,,,
a,Pegawai Tetap,:,,,
b,Outsourced,:,,,
2,Bagaimana mekanisme pengembangan aplikasi (Mohon dijelaskan prosesnya dari development hingga production) (Pilih salah satu),:,a. Scrum,,
,,,b. Waterfall,,
,,,c. Prototype,,*Mohon untuk melampirkan evidence terkait mekanisme pengembangan aplikasi yang dipilih
,,,d. Lainnya (Agile),,
,Secure coding adalah salah satu proses penerapan keamanan aplikasi pada proses development untuk meminimalisir bugs / celah yang dapat digunakan oleh fraudster untuk menyerang sistem aplikasi,,,,
3,Apakah perusahaan telah menerapkan secure coding dalam proses pengembangan.,:,a. Ya,,*Mohon untuk melampirkan evidence terkait secure coding yang dilakukan
,,,b. Tidak,,
4,Apakah perusahaan melakukan penetration testing (pentest) oleh pihak eksternal pada aplikasi yang digunakan terkait kerjasama dengan BNI,:,a. Ya,,
,,,b. Tidak,,
5,Kapan pentest terakhir dilakukan oleh perusahaan (DD/MM/YYYY),:,,,
6,Jelaskan hasil pentest yang telah dilakukan (Pilih salah satu),:,a. Cukup aman / tidak ada temuan,,*Mohon untuk melampirkan evidence terkait pentest
,,,b. Ada temuan dan sedang dalam proses tindak lanjut,,
,,,c. Ada temuan dan belum dilakukan tindak lanjut terhadap temuan,,
